"page_number","taxon"
"412","Spotted x Barred Owl (hybrid)"
"413","Great Gray Owl"
"414","Long-eared Owl"
"415","Short-eared Owl"
"416","Short-eared Owl (Northern)"
"417","Long-eared/Short-eared Owl"
"418","Boreal Owl"
"419","Northern Saw-whet Owl"
"420","owl sp."
"421","Common Nighthawk"
"422","nighthawk sp."
"423","Common Poorwill"
"424","Black Swift"
"425","Vaux's Swift"
"426","White-throated Swift"
"427","swift sp."
"428","Black-chinned Hummingbird"
"429","Anna's Hummingbird"
"430","Costa's Hummingbird"
"431","Broad-tailed Hummingbird"
"432","Rufous Hummingbird"
"433","Rufous/Allen's Hummingbird"
"434","Calliope Hummingbird"
"435","hummingbird sp."
"436","Belted Kingfisher"
"437","Lewis's Woodpecker"
"438","Acorn Woodpecker"
"439","Williamson's Sapsucker"
"440","Yellow-bellied Sapsucker"
"441","Red-naped Sapsucker"
"442","Yellow-bellied/Red-naped Sapsucker"
"443","Red-breasted Sapsucker"
"444","Red-naped x Red-breasted Sapsucker (hybrid)"
"445","Red-naped/Red-breasted Sapsucker"
"446","sapsucker sp."
"447","Downy Woodpecker"
"448","Downy Woodpecker (Rocky Mts.)"
"449","Downy Woodpecker (Pacific)"
"450","Hairy Woodpecker"
"451","Hairy Woodpecker (Pacific)"
"452","Hairy Woodpecker (Rocky Mts.)"
"453","Downy/Hairy Woodpecker"
"454","White-headed Woodpecker"
"455","American Three-toed Woodpecker"
"456","American Three-toed Woodpecker (Northwest)"
"457","Black-backed Woodpecker"
"458","Northern Flicker"
"459","Northern Flicker (Yellow-shafted)"
"460","Northern Flicker (Red-shafted)"
"461","Northern Flicker (intergrade)"
"462","Pileated Woodpecker"
"463","woodpecker sp."
"464","Crested Caracara"
"465","Eurasian Kestrel"
"466","American Kestrel"
"467","Merlin"
"468","Merlin (Taiga)"
"469","Merlin (Prairie)"
"470","Merlin (Black)"
"471","Eurasian Hobby"
"472","Gyrfalcon"
"473","Peregrine Falcon"
"474","Peregrine Falcon (North American)"
"475","Peregrine Falcon (Tundra)"
"476","Peregrine Falcon (Peale's)"
"477","Prairie Falcon"
"478","falcon sp."
"479","diurnal raptor sp."
"480","Mitred Parakeet"
"481","Olive-sided Flycatcher"
"482","Western Wood-Pewee"
"483","Alder Flycatcher"
"484","Willow Flycatcher"
"485","Least Flycatcher"
"486","Hammond's Flycatcher"
"487","Gray Flycatcher"
"488","Dusky Flycatcher"
"489","Hammond's/Dusky Flycatcher"
"490","Pacific-slope Flycatcher"
"491","Cordilleran Flycatcher"
"492","Pacific-slope/Cordilleran Flycatcher (Western Flycatcher)"
"493","Empidonax sp."
"494","Black Phoebe"
"495","Black Phoebe (Northern)"
"496","Eastern Phoebe"
"497","Say's Phoebe"
"498","Vermilion Flycatcher"
"499","Dusky-capped Flycatcher"
"500","Ash-throated Flycatcher"
"501","Tropical Kingbird"
"502","Western Kingbird"
"503","Eastern Kingbird"
"504","Scissor-tailed Flycatcher"
"505","Fork-tailed Flycatcher"
"506","flycatcher sp. (Tyrannidae sp.)"
"507","Loggerhead Shrike"
"508","Northern Shrike"
"509","Loggerhead/Northern Shrike"
"510","Hutton's Vireo"
"511","Yellow-throated Vireo"
"512","Cassin's Vireo"
"513","Blue-headed Vireo"
"514","Philadelphia Vireo"
"515","Warbling Vireo"
"516","Warbling Vireo (Western)"
"517","Red-eyed Vireo"
"518","vireo sp."
"519","Gray Jay"
"520","Gray Jay (Rocky Mts.)"
"521","Gray Jay (Pacific)"
"522","Pinyon Jay"
"523","Steller's Jay"
"524","Steller's Jay (Coastal)"
"525","Steller's Jay (Interior)"
"526","Blue Jay"
"527","California Scrub-Jay"
"528","Black-billed Magpie"
"529","Clark's Nutcracker"
"530","American Crow"
"531","Northwestern Crow"
"532","American/Northwestern Crow"
"533","Common Raven"
"534","crow/raven sp."
"535","Horned Lark"
"536","Horned Lark (Western pale Group)"
"537","Horned Lark (Western rufous Group)"
"538","Eurasian Skylark"
"539","Northern Rough-winged Swallow"
"540","Purple Martin"
"541","Tree Swallow"
"542","Violet-green Swallow"
"543","Tree/Violet-green Swallow"
"544","Bank Swallow"
"545","Barn Swallow"
"546","Barn Swallow (American)"
"547","Cliff Swallow"
"548","swallow sp."
"549","Black-capped Chickadee"
"550","Mountain Chickadee"
"551","Chestnut-backed Chickadee"
"552","Boreal Chickadee"
"553","chickadee sp."
"554","Bushtit"
"555","Bushtit (Pacific)"
"556","Bushtit (Interior)"
"557","Red-breasted Nuthatch"
"558","White-breasted Nuthatch"
"559","White-breasted Nuthatch (Interior West)"
"560","White-breasted Nuthatch (Pacific)"
"561","Pygmy Nuthatch"
"562","nuthatch sp."
"563","Brown Creeper"
"564","Rock Wren"
"565","Canyon Wren"
"566","House Wren"
"567","House Wren (Northern)"
"568","Pacific Wren"
"569","Marsh Wren"
"570","Marsh Wren (paludicola Group)"
"571","Marsh Wren (plesius Group)"
"572","Bewick's Wren"
"573","wren sp."
"574","Blue-gray Gnatcatcher"
"575","Blue-gray Gnatcatcher (caerulea)"
"576","Blue-gray Gnatcatcher (obscura Group)"
"577","American Dipper"
"578","Golden-crowned Kinglet"
"579","Ruby-crowned Kinglet"
"580","Western Bluebird"
"581","Mountain Bluebird"
"582","bluebird sp."
"583","Townsend's Solitaire"
"584","Veery"
"585","Gray-cheeked Thrush"
"586","Swainson's Thrush"
"587","Swainson's Thrush (Russet-backed)"
"588","Swainson's Thrush (Olive-backed)"
"589","Hermit Thrush"
"590","Hermit Thrush (guttatus Group)"
"591","Hermit Thrush (auduboni Group)"
"592","Catharus sp."
"593","Dusky Thrush"
"594","Redwing"
"595","American Robin"
"596","Varied Thrush"
"597","American Robin/Varied Thrush"
"598","Gray Catbird"
"599","Brown Thrasher"
"600","Sage Thrasher"
"601","Northern Mockingbird"
"602","European Starling"
"603","Siberian Accentor"
"604","Eastern Yellow Wagtail"
"605","White Wagtail"
"606","Red-throated Pipit"
"607","American Pipit"
"608","Bohemian Waxwing"
"609","Cedar Waxwing"
"610","Phainopepla"
"611","Lapland Longspur"
"612","Chestnut-collared Longspur"
"613","Snow Bunting"
"614","McKay's Bunting"
"615","Ovenbird"
"616","Northern Waterthrush"
"617","Golden-winged Warbler"
"618","Blue-winged Warbler"
"619","Black-and-white Warbler"
"620","Prothonotary Warbler"
"621","Tennessee Warbler"
"622","Orange-crowned Warbler"
"623","Orange-crowned Warbler (Gray-headed)"
"624","Orange-crowned Warbler (celata)"
"625","Orange-crowned Warbler (orestera)"
"626","Orange-crowned Warbler (lutescens)"
"627","Lucy's Warbler"
"628","Nashville Warbler"
"629","Nashville Warbler (ruficapilla)"
"630","Nashville Warbler (ridgwayi)"
"631","MacGillivray's Warbler"
"632","Mourning Warbler"
"633","Kentucky Warbler"
"634","Common Yellowthroat"
"635","Hooded Warbler"
"636","American Redstart"
"637","Cape May Warbler"
"638","Northern Parula"
"639","Magnolia Warbler"
"640","Bay-breasted Warbler"
"641","Blackburnian Warbler"
"642","Yellow Warbler"
"643","Yellow Warbler (Northern)"
"644","Chestnut-sided Warbler"
"645","Blackpoll Warbler"
"646","Black-throated Blue Warbler"
"647","Palm Warbler"
"648","Palm Warbler (Western)"
"649","Yellow-rumped Warbler"
"650","Yellow-rumped Warbler (Myrtle)"
"651","Yellow-rumped Warbler (Audubon's)"
"652","Yellow-rumped Warbler (Myrtle x Audubon's)"
"653","Yellow-throated Warbler"
"654","Prairie Warbler"
"655","Black-throated Gray Warbler"
"656","Townsend's Warbler"
"657","Hermit Warbler"
"658","Townsend's x Hermit Warbler (hybrid)"
"659","Townsend's/Hermit Warbler"
"660","Setophaga sp."
"661","Wilson's Warbler"
"662","Yellow-breasted Chat"
"663","warbler sp. (Parulidae sp.)"
"664","Grasshopper Sparrow"
"665","Le Conte's Sparrow"
"666","Nelson's Sparrow"
"667","American Tree Sparrow"
"668","Chipping Sparrow"
"669","Clay-colored Sparrow"
"670","Field Sparrow"
"671","Brewer's Sparrow"
"672","Spizella sp."
"673","Black-throated Sparrow"
"674","Lark Sparrow"
"675","Lark Bunting"
"676","Fox Sparrow"
"677","Fox Sparrow (Sooty)"
"678","Fox Sparrow (Thick-billed)"
"679","Fox Sparrow (Slate-colored)"
"680","Fox Sparrow (Red)"
"681","Dark-eyed Junco"
"682","Dark-eyed Junco (Slate-colored/cismontanus)"
"683","Dark-eyed Junco (Slate-colored)"
"684","Dark-eyed Junco (cismontanus)"
"685","Dark-eyed Junco (Oregon)"
"686","Dark-eyed Junco (Gray-headed)"
"687","White-crowned Sparrow"
"688","White-crowned Sparrow (Dark-lored)"
"689","White-crowned Sparrow (oriantha)"
"690","White-crowned Sparrow (Gambel's)"
"691","White-crowned Sparrow (Yellow-billed)"
"692","White-crowned Sparrow (pugetensis)"
"693","Golden-crowned Sparrow"
"694","White-crowned x Golden-crowned Sparrow (hybrid)"
"695","Harris's Sparrow"
"696","White-throated Sparrow"
"697","Zonotrichia sp."
"698","Sagebrush Sparrow"
"699","Vesper Sparrow"
"700","Savannah Sparrow"
"701","Savannah Sparrow (Savannah)"
"702","Song Sparrow"
"703","Song Sparrow (rufina Group)"
"704","Song Sparrow (montana/merrilli)"
"705","Lincoln's Sparrow"
"706","Swamp Sparrow"
"707","Green-tailed Towhee"
"708","Spotted Towhee"
"709","Spotted Towhee (oregonus Group)"
"710","Spotted Towhee (maculatus Group)"
"711","sparrow sp."
"712","Rustic Bunting"
"713","Summer Tanager"
"714","Western Tanager"
"715","Rose-breasted Grosbeak"
"716","Black-headed Grosbeak"
"717","Blue Grosbeak"
"718","Lazuli Bunting"
"719","Indigo Bunting"
"720","Lazuli x Indigo Bunting (hybrid)"
"721","Lazuli/Indigo Bunting"
"722","Painted Bunting"
"723","Dickcissel"
"724","Bobolink"
"725","Red-winged Blackbird"
"726","Red-winged Blackbird (Red-winged)"
"727","Tricolored Blackbird"
"728","Red-winged/Tricolored Blackbird"
"729","Western Meadowlark"
"730","Yellow-headed Blackbird"
"731","Rusty Blackbird"
"732","Brewer's Blackbird"
"733","Common Grackle"
"734","Common Grackle (Bronzed)"
"735","Great-tailed Grackle"
"736","Brown-headed Cowbird"
"737","Orchard Oriole"
"738","Hooded Oriole"
"739","Bullock's Oriole"
"740","Baltimore Oriole"
"741","Scott's Oriole"
"742","blackbird sp."
"743","Brambling"
"744","Gray-crowned Rosy-Finch"
"745","Gray-crowned Rosy-Finch (Hepburn's)"
"746","Gray-crowned Rosy-Finch (Gray-crowned)"
"747","Pine Grosbeak"
"748","House Finch"
"749","Purple Finch"
"750","Purple Finch (Western)"
"751","House/Purple Finch"
"752","Cassin's Finch"
"753","Purple/Cassin's Finch"
"754","Red Crossbill"
"755","Red Crossbill (Appalachian or type 1)"
"756","Red Crossbill (Ponderosa Pine or type 2)"
"757","Red Crossbill (Western Hemlock or type 3)"
"758","Red Crossbill (Douglas-fir or type 4)"
"759","Red Crossbill (Lodgepole Pine or type 5)"
"760","Red Crossbill (Enigmatic or type 7)"
"761","Red Crossbill (Sitka Spruce or type 10)"
"762","White-winged Crossbill"
"763","Common Redpoll"
"764","Common Redpoll (flammea)"
"765","Hoary Redpoll"
"766","Hoary Redpoll (exilipes)"
"767","Common/Hoary Redpoll"
"768","Pine Siskin"
"769","Lesser Goldfinch"
"770","American Goldfinch"
"771","Spinus sp. (goldfinch sp.)"
"772","Acanthis/Spinus sp."
"773","Evening Grosbeak"
"774","finch sp."
"775","House Sparrow"
"776","passerine sp."
